 283.2275 267.5099 282.4389 298.0414 309.3236 319.2063 327.6002 330.4595 330.3563 322.4022 313.8464 305.8504 297.0113 286.9167 281.7555 286.303 283.9792 275.1327 267.9543 262.1388 258.3105 130.0941 134.565 136.9173 134.0933 132.7768 132.36 133.6885 134.8253 137.0677 140.6486 144.4861 147.4913 148.7778 21*0.01 2*1 352.3559 349.3857 351.3708 354.0019 353.7742 351.3954 346.8892 338.8075 328.4954 314.1937 299.8612 289.8872 282.077 272.683 264.0088 254.7238
 247.3883 243.2826 239.7301 236.8568 233.4015 229.9148 226.5782 224.1109 220.6301 217.748 214.005 210.176 205.9363 203.8732 205.7781 208.2255 210.0549 212.7178 214.5355 214.7684 216.0308 217.9489 223.8255 229.3005 228.1292 223.745 191.76 274.4189 265.7303 273.3976 283.0848 296.1429 307.8997 317.667 320.2267 318.2935 312.0318 302.3988 296.573 290.7271 285.3931 283.5897 285.6828 283.0544 275.701 269.2705 264.2664 261.0856 130.9629 134.2164 136.2238 133.8102
 132.2619 132.721 134.1683 135.2862 137.1264 139.9062 144.088 147.8216 149.5843 21*0.01 2*1 360.301 356.2579 353.7386 352.8422 351.6768 348.0239 342.5642 332.9886 323.0836 312.8705 302.8138 295.1151 290.4879 282.1674 270.9579 258.7168 250.332 244.2074 239.5765 235.0337 230.9627 227.1025 224.019 220.7049 217.5636 213.3034 210.2888 205.8101 202.1212 201.4367 203.1179 205.4789 208.8363 211.3198 211.9962 211.111 209.4851 213.098 220.6146 228.7341 230.5907
 224.0404 195.9143 286.7246 264.707 269.0303 274.3294 284.4741 295.4311 305.2159 309.4677 308.3095 303.7005 295.2898 289.7171 285.5986 282.4014 282.0247 283.4748 280.8458 275.3043 269.5293 266.1492 263.9057 132.1497 135.1468 136.4175 134.4788 133.5873 133.8947 134.9995 135.7348 136.7859 139.0314 143.8543 148.5368 150.5798 21*0.01 2*1 371.9234 368.3784 361.9683 356.8045 351.1359 344.9439 337.8177 328.1074 319.2439 311.5954 304.3969 297.3387 289.4409
 280.6207 270.0181 260.0749 251.2191 243.8079 238.1036 233.5572 228.6166 224.7692 221.2736 217.559 213.7603 209.544 206.267 203.0433 200.3608 199.1265 200.3523 202.9071 206.2292 209.2005 209.8005 206.7178 202.8362 207.2331 219.3397 224.7995 223.5232 218.1469 199.7894 272.0576 267.0955 269.7517 272.3943 278.1631 288.4957 297.7629 301.2191 300.9845 297.7048 291.4192 286.0527 281.604 279.1024 278.933 279.5255 276.8629 272.2746 267.8517 266.8039 133.1888
 133.0339 135.7812 137.3975 136.3976 135.2738 134.8766 135.6139 136.0734 136.7458 138.6007 144.3416 149.1987 151.1622 21*0.01 2*1 381.0366 375.8471 367.1098 359.1073 351.2083 343.3592 334.6543 324.3105 315.1583 308.1757 300.8344 294.8189 286.5214 276.5825 265.265 255.3304 247.9129 242.1643 236.7822 232.4934 228.1644 224.1159 219.8247 215.4003 210.7834 207.0433 202.8967 199.9986 197.6816 196.7908 198.2278 200.8622 204.6824 208.4626 208.205 204.1419
 201.1713 206.8115 215.0268 216.1394 211.9815 207.0024 179.3486 290.8469 270.6029 273.9169 276.6187 279.4046 284.3929 291.5526 295.6781 297.3177 295.5569 289.7652 283.6954 278.5978 276.0538 275.2559 275.654 273.5033 269.0824 264.9422 264.3809 132.5697 133.3242 135.2655 137.0121 137.5726 135.9712 135.1431 135.8274 136.2717 136.8488 138.8594 144.6286 149.2201 151.197 21*0.01 2*1 382.6436 380.7249 370.0225 356.8037 347.907 340.4301 331.7486 321.529 311.0851
 304.4394 297.8901 291.2574 281.9136 265.9759 255.9756 248.303 242.7618 238.4967 234.6522 231.1717 227.9087 223.4576 219.259 214.132 209.8639 205.0824 200.635 196.9142 194.7511 194.7872 196.102 199.1838 203.6839 207.8022 209.7892 208.0416 205.7406 208.2469 211.3112 208.9447 203.2631 197.9391 187.2787 280.0808 271.9896 276.9018 278.4661 277.2565 278.2462 284.512 289.2861 290.5731 290.7563 286.6892 280.7019 274.5269 271.6461 271.7382 272.3136 269.7931
 265.0397 262.2915 261.8853 131.9664 133.5507 135.2041 136.7299 137.5313 134.7688 134.7309 135.1849 135.9636 136.9945 139.2741 144.3006 148.4632 149.9347 21*0.01 2*1 380.7761 378.6154 366.8318 353.725 344.6272 337.6913 328.0695 316.7147 305.6861 298.7039 293.1116 286.0641 274.5479 255.6794 246.4267 241.7482 237.5534 234.768 232.8218 231.0969 227.1906 223.212 218.7821 214.218 209.5844 204.7351 199.7879 194.9118 193.0617 193.0968 194.6402 197.3728 201.6855
 206.7101 209.3319 209.8023 209.1699 208.3256 206.6398 203.4043 197.048 190.9168 162.1009 262.2667 268.6062 274.0472 273.5444 270.0278 270.5682 275.7942 280.675 282.5527 283.9127 280.2981 273.8878 268.5317 265.913 268.2682 268.2866 264.7813 261.3195 260.1386 261.0437 132.0738 133.6685 135.231 136.4515 136.7245 133.5047 133.8316 134.2484 134.9723 136.1505 138.8154 142.7407 145.3917 147.2148 21*0.01 2*1 378.6495 374.4286 364.069 349.9522 339.7167 332.6288
 323.6117 312.092 301.4904 293.1401 288.1254 282.614 266.8725 249.047 239.7782 236.3278 233.0492 231.7343 231.8664 230.7173 227.2166 223.3883 218.5116 214.5881 210.2059 205.5089 200.1582 195.0058 191.9615 192.6406 193.6453 194.8768 199.0568 202.8827 204.8074 204.8946 203.9049 203.163 201.2292 198.3445 193.1334 187.2847 175.0704 275.7963 258.4728 261.1469 256.3466 252.0685 256.9714 264.2961 271.2256 274.4026 274.6616 271.581 265.6444 261.6017 260.2108
 262.6704 262.904 259.0674 258.0182 259.8553 131.0367 132.2412 133.3903 134.0477 134.6944 134.6237 131.8643 132.4891 133.1698 133.9514 134.8447 136.7175 139.5625 141.5548 143.3483 21*0.01 2*1 377.7998 369.7711 358.5451 345.8406 336.4333 328.3965 317.731 307.0007 295.4809 287.5427 283.3105 276.7012 264.5165 249.0707 237.3261 233.7632 231.5109 230.798 230.7658 228.9206 225.9484 222.1048 217.9744 214.1196 210.9523 205.9353 200.3826 192.2904 190.0585 192.1796
 192.8272 193.5537 194.9851 196.053 195.2358 196.4072 196.9434 196.8873 196.3663 195.5841 191.0594 185.014 163.2596 250.8827 245.359 238.2107 233.0067 233.7849 243.0743 253.318 260.9982 265.3737 264.6057 262.0915 256.9527 254.6038 255.0556 256.9624 259.5339 260.592 259.7099 262.3282 132.3542 133.2231 132.9595 132.1964 132.4711 129.6362 129.7586 131.0625 132.0145 132.8773 134.0181 135.2993 136.9409 138.9482 140.6292 15*0.01 201.718 205.3171 4*0.01 2*1
 378.3521 366.9451 353.0919 340.1189 330.1787 321.7927 311.8303 301.6719 290.3476 282.1515 277.5503 270.1208 260.774 248.5066 240.4451 235.7585 232.6954 230.3063 228.5987 225.9013 222.2916 219.5044 215.9963 212.7292 209.3473 205.3679 199.5519 193.5492 191.9604 192.7277 192.6311 192.8209 191.4117 189.7693 187.9678 190.0781 192.2691 191.9975 192.0134 192.1674 190.3004 185.6268 164.0254 273.3951 233.8025 218.3559 214.2685 220.7513 232.1974 244.8611 252.4997
 255.8668 255.0017 252.4366 248.6745 247.5775 250.1367 255.7903 262.2666 265.2631 264.839 133.1356 133.7705 134.1952 132.2355 130.7102 130.501 127.3349 127.6736 129.0872 130.5171 131.756 133.036 134.4709 135.9434 137.2972 139.0221 140.8894 14*0.01 201.226 204.7899 208.8224 4*0.01 1 374.7797 358.514 344.1428 333.1237 323.9432 315.3701 304.7712 293.9897 283.9831 275.5666 270.532 264.8315 257.4275 249.6185 243.6547 238.2939 233.9885 230.3519 226.5983
 222.6443 218.661 216.1721 213.0372 209.6411 206.0155 202.6889 199.2661 197.0072 194.8164 193.1268 191.808 190.8244 188.7152 186.1164 185.9279 187.4523 188.0452 187.2311 187.2593 187.5421 185.6263 181.0463 158.4516 247.7115 231.3766 217.5995 216.3242 220.8065 229.3741 239.9868 246.4892 247.996 247.131 245.0051 242.8524 242.3822 246.9219 255.4929 263.8785 266.6357 266.8743 133.7202 134.2998 134.529 133.1409 131.0703 128.916 125.1331 125.8142 127.493
 128.8802 130.354 131.8712 133.5232 135.2483 137.097 138.6593 140.5391 13*0.01 197.5434 200.2923 204.3862 208.1241 4*0.01 1 369.8235 351.1306 334.7392 323.6254 314.1042 307.2761 298.294 288.3214 278.4484 268.7959 263.5345 258.9835 253.3504 248.8715 244.1473 239.5452 234.9817 230.6773 225.6707 220.0892 216.401 214.1201 211.1062 206.4006 202.5824 198.8478 196.2442 193.2738 192.2837 191.1633 189.9182 188.3743 186.0559 183.6793 183.8705 184.4669 183.9317
 182.6201 181.8535 180.2923 178.1585 173.7456 157.1757 267.0328 239.2456 231.7632 227.4492 228.191 234.9924 242.4921 244.0423 242.1353 240.9193 240.0909 239.5773 239.5514 244.1087 252.666 260.6474 264.0246 264.7777 132.2103 132.1526 133.0593 132.9783 130.7815 127.3228 123.1651 123.8672 125.6497 127.106 128.6266 130.3299 132.515 135.0311 137.5596 139.315 140.9371 11*0.01 187.1918 192.4391 196.2627 199.8441 204.4032 207.8799 4*0.01 1 362.2455 341.4967
 325.9346 314.0754 305.912 299.6187 290.3498 279.6301 271.0351 262.6287 257.3537 254.0862 249.8823 245.9383 242.2077 238.4251 235.1355 231.3384 227.6342 222.8998 218.7712 214.5634 209.7051 204.7464 199.438 195.1082 191.8089 189.1285 188.6168 188.2079 186.8886 184.4839 182.2953 180.3922 180.5558 181.0261 180.099 177.5978 176.3627 174.8965 172.4944 169.209 153.2988 286.4641 253.7275 253.3068 246.6324 242.0021 243.2455 244.4627 241.8375 237.562 235.8242
 235.8651 236.3644 237.9261 241.5535 249.145 254.9935 258.2279 257.4 128.3425 128.2126 129.7471 129.9783 128.3943 125.6694 123.1815 122.3891 123.9342 125.3423 126.7769 128.6835 131.1622 134.5829 138.2236 140.2649 141.5171 141.1909 10*0.01 186.3569 192.1244 195.8748 199.7073 204.6217 207.9891 4*0.01 1 356.2288 334.7656 316.0322 305.2006 297.2285 290.8534 283.1497 272.701 263.9374 256.2786 251.1414 248.7948 245.6469 242.3362 239.23 236.0064 234.0879
 231.7303 229.1919 226.2637 221.0414 214.6802 208.5136 202.7887 196.9613 191.9736 187.7945 185.7736 184.7275 184.4719 183.0271 180.4132 177.6344 175.8681 175.7645 175.6789 174.6405 172.9439 172.1847 171.391 168.8179 163.3081 146.658 261.7357 266.0237 264.9695 258.6494 251.817 247.9982 244.0418 238.0104 232.7457 231.3051 232.5785 233.8424 236.3087 239.6319 243.9212 248.1113 251.2327 124.8354 123.9432 123.5467 125.0868 125.9152 125.0273 123.1474 121.507
 120.6197 122.064 123.6175 125.4864 127.6205 130.6436 134.2527 138.3925 140.701 141.6656 141.5013 9*0.01 180.1506 185.6125 190.5084 194.3759 199.4977 204.3792 207.6193 4*0.01 1 350.5893 329.7644 310.7304 300.3331 290.5076 282.4634 275.01 265.3882 257.7588 251.3383 246.5601 243.7821 240.8023 237.7829 234.9427 232.7744 232.0637 230.4445 227.2137 222.6617 218.2085 212.2965 206.4211 200.1481 194.8519 189.25 185.4419 182.4884 181.5737 181.0763 179.5405
 176.5097 172.578 171.3896 171.1254 170.6433 169.5104 168.7117 167.9585 166.9874 163.4491 157.1703 149.7654 294.7192 269.7292 265.9793 259.2108 251.6927 244.582 239.6924 234.2614 230.3751 229.2892 230.534 231.9701 234.1571 237.3857 241.1647 243.7313 244.8504 122.0655 120.8053 119.8918 120.5055 121.2218 121.224 120.4177 119.1693 118.3829 119.9877 121.9922 124.2851 126.8998 130.5164 133.7552 136.7186 139.4786 141.1638 141.4261 141.5252 7*0.01 171.3999
 178.188 184.7503 188.9931 193.2986 199.1801 203.3984 206.7619 4*0.01 1 345.61 324.8328 307.0072 295.5012 285.7325 277.2534 269.741 260.4274 253.317 247.1604 242.1145 239.1717 236.3108 233.4097 230.4916 229.2219 228.3762 226.561 222.6795 217.8769 213.8293 209.2909 202.4799 196.6113 191.4997 186.8132 182.6816 180.201 178.9952 177.3361 175.7307 172.9359 169.4293 167.7045 167.9709 166.9831 163.491 162.4319 161.4867 160.2111 156.5018 149.115 129.7384 294.8784
 270.0534 262.1751 253.7902 245.1752 239.1577 235.7565 232.906 230.0225 229.0458 229.2085 230.737 232.5031 234.7908 237.3005 238.3285 238.5469 119.4324 117.9093 117.0421 117.1166 117.507 117.5204 117.2795 116.7294 116.3774 117.8026 120.2997 123.1755 125.4268 128.6916 131.8473 134.4931 137.4502 139.7018 140.519 141.2061 7*0.01 169.0573 175.5332 182.9143 187.7361 192.6971 198.8911 203.1371 207.3163 4*0.01 1 340.5096 323.2683 308.2081 294.2382 282.8257
 272.8097 264.2309 256.2927 250.1775 244.2502 238.0691 234.2593 231.7645 228.7549 226.6088 225.3324 223.6556 221.3178 216.3055 211.0531 207.3106 203.7386 197.9845 192.5582 187.6717 184.0065 179.8271 177.1075 175.3717 173.0743 170.7423 168.2924 167.0843 165.6729 163.9152 160.9331 156.5618 153.8231 152.7119 151.933 146.2861 136.7378 120.3074 286.7011 269.5994 257.6264 247.1785 237.8544 235.0871 233.8167 232.288 230.5536 229.3729 229.6301 230.1654 230.6343
 231.414 231.4376 232.1047 116.1587 116.5406 115.8099 115.1473 114.3864 114.3396 114.2647 114.4193 114.1463 114.3059 115.6692 118.4837 121.9762 124.0941 127.3056 130.5428 133.1449 135.9991 138.2139 139.3023 140.2002 7*0.01 167.1695 173.2538 179.7355 185.0245 191.7753 197.4759 201.7436 5*0.01 1 338.4986 321.5966 306.2577 293.1804 280.4668 270.9199 261.9942 253.8947 246.9446 240.8635 234.9812 231.1896 228.3501 224.7645 222.3365 220.6306 218.0636 214.4949
 209.9761 204.4477 200.9499 197.463 192.6164 186.4752 182.7467 179.5546 175.7953 172.7754 170.1677 167.0505 163.0233 162.5081 163.1561 161.775 157.9526 154.0899 149.0539 143.1387 139.2793 137.9677 131.2274 120.5838 105.8726 295.4966 270.9013 256.0983 241.5056 234.9955 233.4185 233.4298 232.9413 231.7836 230.731 230.4103 230.0532 229.1804 228.6649 227.6238 227.64 114.0773 114.3508 114.0175 113.453 112.709 112.2863 111.6228 111.4928 111.4397 112.2071
 113.568 116.1451 119.0895 122.8097 127.0735 130.337 132.7177 135.1264 137.1314 138.4026 139.0867 8*0.01 172.3162 177.7012 183.4727 190.7382 195.8535 200.0685 5*0.01 1 338.2419 323.2048 307.5485 293.2753 279.79 269.0591 260.1222 251.8312 245.1006 239.1911 233.1328 228.3124 225.1451 221.439 218.4948 216.0555 212.8091 208.2292 203.7227 199.2779 194.9391 190.8762 185.8584 180.5574 176.8354 174.518 171.7013 167.7807 164.3228 159.8284 156.9832 157.3772
 158.4179 156.7011 152.4892 147.0943 140.138 131.4778 125.2237 121.0074 114.825 105.0102 91.89117 291.0731 275.0618 257.7721 246.5079 238.2178 235.9362 235.9981 236.1341 234.1775 232.4816 231.2917 230.4142 228.5195 227.2366 226.9648 226.4284 112.9775 112.9199 112.7156 112.1944 111.4791 110.7519 110.0257 109.5119 109.1609 110.5183 112.6922 114.4224 115.4967 119.9461 125.1929 129.3828 131.9743 134.6642 136.9963 138.3753 9*0.01 171.4639 176.1812 182.0887
 189.5178 194.3849 198.8382 5*0.01 1 339.3741 323.0899 307.5386 293.4875 281.0617 268.959 259.3409 250.6357 243.8173 237.6267 231.7979 227.3682 223.2252 218.6647 215.0144 211.8707 207.8322 203.5072 199.1349 194.5211 189.7677 184.9336 179.8148 174.5074 170.8248 169.822 167.4484 163.3402 159.055 155.1112 153.7284 154.5577 155.277 153.741 148.3046 140.2469 130.1481 120.1305 112.4202 105.0443 96.26912 88.09847 235.6437 295.2313 279.7861 266.951 253.9586
 246.0597 242.1288 241.5732 240.9976 237.4336 234.0772 232.521 231.5202 228.9166 227.034 226.619 112.8978 112.3867 112.0331 111.6792 111.0419 110.2949 109.5471 108.8172 107.8887 107.6571 109.2376 111.7079 112.9185 113.4114 117.2108 121.6751 126.3402 129.6524 133.2487 136.6216 139.8025 10*0.01 175.5739 181.4042 187.4357 191.6107 6*0.01 1 340.5693 325.5261 310.6193 295.1622 280.7556 268.0284 258.3687 250.5193 243.4093 236.985 230.7386 225.892 221.7467
 217.3234 212.8276 208.7962 204.1133 199.4147 195.03 190.8301 185.9014 180.4214 174.7823 169.4756 165.9487 164.7502 163.5486 160.4123 157.2783 154.4189 153.3585 153.7518 153.5108 151.1738 145.0887 133.2113 118.9873 108.4398 100.9558 93.11914 83.79348 180.03 305.51 299.3914 288.1165 276.351 265.1627 255.9823 249.7776 247.2864 245.9857 241.5347 236.854 234.0119 232.2343 229.1683 226.7808 225.4706 112.163 111.7165 111.2033 110.6538 110.0252 109.1579 108.1329
 107.4927 106.9972 106.8868 108.1049 110.2835 111.6295 112.6754 115.5101 119.5126 123.4544 126.9527 131.5508 136.2245 22*0.01 340.9198 325.7498 310.7267 296.7993 282.8216 270.0307 258.1527 249.3342 242.472 236.798 230.9142 225.5832 220.8504 215.7755 210.5968 206.2217 201.7815 196.4319 191.578 187.5473 182.7124 177.2552 170.9233 166.2005 163.4648 162.6452 161.7123 159.57 157.2417 155.204 154.471 154.1458 152.9324 148.0101 137.8348 124.5031 110.2344
 99.94973 93.21056 87.46288 136.5952 308.2935 304.7629 306.0869 297.3909 286.722 275.3784 265.5213 256.3631 252.134 250.231 246.1746 239.8207 236.0479 233.153 229.8478 226.6968 224.3853 111.5833 111.1451 110.612 109.9092 109.1596 108.3956 107.3185 106.3862 106.146 106.1578 106.544 108.3559 110.1184 112.0116 114.7636 118.4187 122.4698 125.8311 129.6907 23*0.01 340.3102 326.0694 312.0714 297.5072 283.098 269.3272 258.2991 249.6895 242.6581 236.8485 230.2648
 224.918 220.6735 214.5548 208.6283 204.3128 199.8913 194.1782 188.6264 184.538 181.1467 175.1855 168.5207 165.0822 163.8987 162.8628 161.8925 160.4134 158.8756 156.7585 155.1347 153.997 150.6641 143.8288 130.5944 115.6508 103.9943 97.57825 94.61383 91.60625 330.988 318.7628 309.9821 310.8246 304.0642 294.9791 286.3421 273.4765 260.9868 256.1319 253.1949 247.3736 241.5615 238.5895 235.7396 232.1738 228.0451 225.4265 111.9171 111.2511 110.197 109.131
 107.8877 107.2189 105.8855 104.6426 104.3895 104.7708 105.3189 107.0705 109.0927 111.5496 114.2357 118.0057 122.246 125.4786 128.4952 23*0.01 339.3486 324.1865 310.5714 297.6129 284.2045 270.7533 258.8338 249.5311 242.673 235.8905 227.7912 222.275 218.2072 212.6131 207.2985 202.8944 198.4206 191.982 185.4851 181.4583 177.6526 172.1189 168.251 166.8532 165.6487 163.191 161.8238 160.7738 159.2103 156.807 154.4081 151.8802 147.9608 137.8017 124.5248
 112.4065 103.6381 98.10863 99.27113 357.3087 347.1954 333.6717 320.8796 316.9116 309.2377 301.6923 291.1844 277.2055 264.02 254.069 249.287 245.1258 242.723 241.201 238.6341 234.2603 229.9387 226.6651 112.5662 111.6121 110.2601 108.3471 106.6157 105.6069 103.9777 102.9359 102.6747 103.0736 104.0862 106.2631 108.527 111.5353 114.2582 118.6301 123.1454 25*0.01 337.082 323.6998 310.6597 297.1251 284.1282 271.5334 260.1476 250.7576 241.9031 233.8002 225.7562
 219.7467 215.2061 210.1183 204.9209 200.3997 195.8297 188.6415 181.9577 177.0366 172.6188 167.9967 166.9885 167.1067 165.0008 161.321 159.9748 159.5813 157.6718 153.9386 150.82 147.8306 143.148 133.8964 121.5751 112.4325 106.4035 103.8262 174.4796 368.8998 355.2323 341.8381 328.3749 320.2231 310.9285 302.5591 291.5565 278.227 260.7552 250.5245 243.834 242.3878 243.6011 244.4062 241.8063 237.1268 231.0906 113.5849 112.8751 111.5863 109.9339 107.1787
 105.1625 103.9958 102.8758 102.0354 101.4479 101.8092 103.2894 105.4642 108.4874 111.4626 114.1311 118.7707 26*0.01 335.2368 321.7405 309.2757 296.5451 283.7911 271.366 259.7962 250.6313 241.804 232.7435 224.4834 217.8652 212.6352 207.8105 202.5828 198.1856 192.8825 186.2503 179.1028 173.1115 168.75 165.579 164.9515 164.9152 161.6341 157.5824 155.7106 155.1298 153.3353 149.2346 146.3738 143.338 138.8834 129.9888 119.6728 112.8267 107.8252 118.076
 371.1103 364.2664 352.9433 341.6574 330.141 319.8591 310.6913 300.8568 289.4129 273.4259 259.2386 247.3747 242.33 242.8303 245.7275 248.1022 247.6891 241.163 116.1256 114.3106 112.5564 111.067 108.9965 106.3227 104.3124 102.4207 101.3251 100.4261 100.0242 100.5764 102.0667 104.6045 108.452 111.4268 113.8754 27*0.01 333.3549 320.4185 307.1903 293.4498 281.3324 270.6231 260.4567 250.7909 241.0005 232.1978 224.3885 216.8404 210.336 205.5077 200.843 196.0123
 190.4884 184.6037 178.1874 171.7948 166.7948 163.8786 162.2933 160.6747 157.8515 154.1815 151.6918 150.2215 147.7671 144.7038 141.1432 138.5685 135.0053 128.1263 119.3357 111.7237 106.2672 365.986 359.1188 350.8954 342.2254 332.5775 321.7353 315.8033 307.5011 297.8884 284.3342 270.1789 256.3296 247.0774 244.0579 244.6068 249.2501 252.7096 253.0144 245.6607 118.2404 114.9944 112.2717 109.9011 107.4838 105.2025 102.9536 101.2411 100.0612 99.00674 98.77105
 99.1803 100.4022 103.4161 107.4372 29*0.01 332.4756 318.4211 305.0041 292.3136 280.5468 269.8122 260.3471 251.1858 242.3098 232.8181 224.0224 217.1173 210.7231 204.8065 199.8654 194.7623 189.1249 183.5329 177.5509 171.5058 166.6898 163.1232 160.189 157.347 154.3178 151.3278 148.2287 145.867 143.6883 140.7327 137.3218 134.7469 131.2939 126.0559 119.0444 109.913 363.5075 351.4657 343.4195 336.5017 330.0483 321.6379 311.8614 308.3062 302.7965 291.654
 279.3414 266.176 254.9707 249.6951 247.7049 249.2252 252.6651 254.5854 253.6154 124.4541 119.6432 115.0546 111.628 108.3361 106.0841 103.558 101.5057 99.88689 98.5071 97.5985 97.3842 97.4985 98.71895 101.2869 104.0545 28*0.01 1 331.7107 317.6731 303.2379 289.849 279.0152 269.2 260.5298 251.5831 242.6622 233.16 224.7783 217.1465 210.801 205.0827 199.7074 194.424 188.7276 182.8263 176.8921 171.2635 166.3195 162.1799 158.4618 155.4319 151.9288 148.6368
 145.6342 143.1387 140.7218 138.4029 135.3066 132.1352 129.2609 124.3169 116.5437 375.6802 354.0326 339.2961 330.2351 323.8081 317.8856 311.4963 304.3535 301.5879 295.7965 287.3082 273.8083 261.9127 255.9291 254.0802 253.7638 254.2699 253.8115 252.3879 125.4219 122.3413 116.5833 113.0131 109.1351 106.0884 104.0712 101.7523 99.85145 97.5136 96.29865 96.1263 96.25385 96.8865 98.2223 99.65095 28*0.01 2*1 331.3286 314.6345 300.3213 289.1111 278.8109 268.5984
 260.0577 253.0177 243.8649 233.337 225.0493 218.0069 211.558 205.5736 199.9303 194.379 188.4174 182.3478 176.4589 170.7428 165.169 160.9419 157.5285 154.0081 149.6211 146.0542 144.3814 142.8902 140.1887 136.8918 133.428 130.2222 126.9135 122.0233 364.5519 366.7747 344.1845 329.5194 320.824 314.9242 309.6614 304.7025 299.293 296.9027 293.1665 283.4442 269.3149 259.9146 256.9908 259.2847 260.1033 257.7069 253.6501 124.8198 121.6313 117.5379 113.2047
 108.746 105.0393 103.5578 101.6921 100.5783 98.48175 95.47745 94.2528 95.4936 96.32384 96.9113 98.18394 28*0.01 3*1 330.1332 313.7607 298.8585 287.4757 277.4917 268.8799 260.4699 252.8518 244.1016 233.0809 224.7383 218.6436 212.2409 206.235 200.4344 194.4959 188.2756 181.6176 175.2102 169.1561 163.6652 159.4563 156.647 153.9108 149.3555 145.1319 144.2392 142.8005 139.6966 135.8839 131.4409 127.0777 123.2822 267.7301 381.0046 358.5792 336.9715 321.4209
 313.4917 307.5449 303.1006 299.6451 297.8391 296.818 292.0105 281.8292 268.8168 258.6397 259.5024 263.7109 263.1115 258.9988 126.3861 122.8997 117.4391 112.5318 107.5463 103.834 101.4596 100.6272 100.2894 99.9408 98.3462 95.0443 94.12054 96.17965 96.9104 97.0608 27*0.01 5*1 329.32 311.817 297.6312 288.1193 278.209 267.8878 260.2285 252.7265 243.4664 231.5984 222.7542 217.7641 212.0009 205.6364 199.8404 193.5712 186.553 179.4992 173.1047 166.8529 161.1666
 157.2631 155.0307 152.7362 148.6964 145.7197 144.5839 142.8988 138.9764 134.0292 128.3858 123.283 184.6874 388.8333 371.2066 351.4112 333.9207 319.134 308.9948 303.2139 299.9764 298.1581 297.9999 297.1848 293.8558 284.2669 267.8796 258.8401 263.1151 266.153 262.1946 256.4813 125.1323 119.8073 114.6294 109.276 103.5819 100.6805 99.60709 99.28645 99.29034 99.42385 98.64069 95.4059 94.01414 95.63785 95.40784 27*0.01 6*1 327.5676 311.7329 298.8361 287.5284
 277.8102 268.1883 258.9123 249.392 239.4262 228.7447 220.6802 215.1436 209.7826 203.8842 197.6162 191.6224 184.4365 176.7043 170.3322 164.8479 159.3981 154.954 152.2366 148.5755 145.4678 144.2438 143.3099 141.2796 137.5714 131.4968 124.5815 345.5381 390.2206 374.9558 359.5717 346.0106 331.3296 315.5628 305.5729 300.3821 297.164 297.5137 298.9058 298.7027 294.6505 285.922 273.2133 264.6364 267.3582 265.4898 259.5966 126.7142 122.3225 117.559 112.7014
 107.2851 103.6046 101.0754 99.5882 99.1832 98.8454 98.43359 96.79815 93.61005 90.7642 91.57664 92.09465 25*0.01 8*1 327.0488 310.8259 298.2608 287.5027 276.9362 266.3839 256.7789 247.9865 236.5677 225.6676 218.2597 211.7738 206.0368 201.0003 195.1141 188.7214 181.7229 174.1604 167.0311 161.4799 157.0313 152.7084 149.3884 145.7088 142.855 141.2841 140.1934 136.9404 132.7648 128.0786 245.114 396.6443 381.1326 362.8702 347.6546 336.4031 325.64 310.7305
 301.5937 297.9097 296.7705 297.8635 299.6319 298.7841 293.6895 286.7458 273.4409 265.5077 266.4784 264.1059 257.7936 124.1938 119.9639 114.9215 109.5711 105.6479 103.4149 101.6587 100.9153 100.0587 98.9454 97.03564 93.49425 89.8994 86.6642 86.22945 87.72645 24*0.01 9*1 323.3818 309.927 297.5879 285.9847 275.2243 266.0749 255.4997 244.8112 234.9386 225.1312 216.0217 209.6306 203.1593 197.2746 192.1397 185.411 178.5784 171.6024 164.1875 158.501 154.4942
 150.4845 146.6695 143.0322 140.1822 137.748 135.5633 132.59 128.5952 140.1656 403.3443 390.4315 371.5675 352.9324 339.2092 327.422 315.9663 304.9383 298.9708 296.1104 296.3333 298.6605 299.4787 296.7449 292.3972 284.0975 272.1371 264.5136 263.0183 259.5392 251.6098 121.8456 117.4786 111.2104 106.5384 102.9887 101.9221 101.6033 101.2215 100.7479 98.8074 0.01 92.03284 87.33385 83.6962 83.4444 23*0.01 11*1 321.0687 307.3864 295.0159 285.2137 274.9752
 264.2205 253.9583 243.4255 232.6875 223.5961 215.042 208.1204 202.2472 195.8616 189.3179 183.487 176.3226 168.6837 161.2929 156.0681 152.3028 148.3931 144.8945 140.8858 137.3156 134.4216 131.2765 128.157 124.686 407.1175 396.0918 382.244 364.4258 347.3473 333.0447 320.3658 309.5328 300.8063 295.5712 294.4225 296.0719 299.2397 298.4542 295.1638 290.1618 283.6616 272.0254 262.1159 257.8243 252.2208 122.8613 119.7842 115.322 110.8788 104.9885 101.7117
 101.3199 100.784 100.3119 99.7663 28*0.01 12*1 317.0733 305.0828 293.8701 283.0884 273.3811 263.4188 252.7043 242.2883 231.0863 222.0195 215.1846 208.4603 201.6989 195.3557 187.8055 180.5063 174.1824 167.5126 160.5202 155.2316 151.4051 147.3686 143.2014 139.1505 135.1858 131.5904 128.4349 125.4297 407.5819 399.2043 389.4957 374.0736 357.2649 342.4217 328.7845 314.8958 304.2629 296.9763 293.2331 291.8871 293.415 295.0501 294.7839 293.2978 290.1873
