 0.2593048 0.2592938 0.2167096 0.2208406 0.2248056 0.2277124 0.2296773 0.2301589 0.2292534 0.2284931 0.2284659 0.2292313 0.2299584 0.2233689 0.222267 0.2213284 0.2204462 0.2200129 0.2191664 0.2172648 0.2154882 0.2140117 0.2128565 0.2126178 0.2135589 0.1572282 0.1572229 0.1572624 0.1575072 0.157601 0.1575484 0.1577034 0.1580325 0.1580385 0.1578468 0.1580909 20*0.1 3*0.999 0.2688617 0.2691574 0.2693024 0.2692045 0.2689596 0.2687001 0.2683389 0.2675794
 0.2663967 0.2654726 0.2648703 0.2642633 0.2638043 0.2632879 0.2624426 0.2614303 0.260491 0.2596187 0.2587072 0.2578037 0.2570433 0.256154 0.2552271 0.254579 0.2540816 0.2536641 0.2532718 0.2528149 0.2525366 0.2525669 0.2525478 0.2527468 0.2533793 0.2540905 0.2546923 0.2551439 0.25569 0.2565965 0.2576201 0.2580345 0.2580092 0.2581298 0.2581775 0.2147004 0.2179229 0.2210919 0.2239671 0.2265518 0.2278457 0.2275866 0.2269729 0.226912 0.2276101 0.2282515
 0.222201 0.2211671 0.2202917 0.2192028 0.2189403 0.2181543 0.2159394 0.2141835 0.2132245 0.2126586 0.2125448 0.1568687 0.1573764 0.1572546 0.1570946 0.1571704 0.1571685 0.1571089 0.1573143 0.1574966 0.157684 0.1579381 0.1581515 21*0.1 2*0.999 0.2692603 0.2693937 0.2692756 0.2690195 0.268757 0.2685423 0.2682186 0.2674632 0.2663715 0.2655109 0.2647976 0.2640604 0.2635247 0.2629993 0.2621414 0.2610954 0.2601351 0.2592428 0.2584012 0.257664 0.2569683
 0.255958 0.2549499 0.2542677 0.2536592 0.2531431 0.2527297 0.2523155 0.2520872 0.2520663 0.2519405 0.2519992 0.252635 0.2534637 0.2540516 0.2544436 0.2549423 0.2558257 0.2568272 0.257052 0.2568778 0.257022 0.2570364 0.2127492 0.2150154 0.2173815 0.220714 0.2243242 0.2261095 0.2262572 0.2259673 0.2265657 0.2271424 0.2266982 0.2256863 0.2198848 0.218727 0.2175787 0.2175153 0.2168274 0.2148242 0.2135689 0.2128382 0.2123492 0.2122007 0.1566549 0.1573661
 0.1573879 0.1571124 0.1571137 0.1569135 0.1566205 0.1568228 0.1571985 0.1577912 0.158226 0.1582521 21*0.1 2*0.999 0.2692998 0.2693123 0.2690472 0.2687016 0.2684204 0.2682142 0.2678598 0.2672084 0.2664444 0.2655408 0.2644737 0.2636035 0.2628282 0.2618752 0.2611472 0.2605499 0.2597124 0.2588619 0.2581423 0.2575845 0.2569236 0.2557898 0.2546739 0.2538412 0.2530874 0.2525571 0.2522047 0.2519021 0.2518067 0.2517494 0.2515419 0.2514874 0.2519304 0.2526841
 0.2533449 0.2538361 0.2544616 0.2557448 0.2567855 0.2566765 0.2562675 0.2561292 0.2558879 0.211178 0.2132319 0.2156012 0.2192952 0.2230902 0.2247753 0.2250304 0.224936 0.2253149 0.2256182 0.2249457 0.2235053 0.2186899 0.2173347 0.216437 0.2167827 0.2161564 0.2142412 0.213168 0.2124214 0.2117561 0.2113223 0.1562617 0.1573377 0.1575375 0.1572458 0.1572006 0.1566499 0.1561428 0.1564968 0.1573063 0.1581105 0.1584433 0.1584655 21*0.1 2*0.999 0.2689311
 0.2688222 0.2686144 0.2683528 0.2681003 0.267904 0.2675496 0.2670246 0.2664556 0.265211 0.2635819 0.2626008 0.2617177 0.2604671 0.2598118 0.2595471 0.2588779 0.2582085 0.2577021 0.2572759 0.2566079 0.2554969 0.2545246 0.2537961 0.2530492 0.252488 0.2521265 0.2518879 0.2518637 0.2517551 0.2514481 0.2512858 0.2515222 0.2520617 0.2527189 0.2534167 0.2542562 0.2555168 0.2564099 0.2563704 0.2558979 0.2554166 0.2548966 0.2103076 0.2127476 0.2156782 0.2191649
 0.2220432 0.2232876 0.223686 0.2238881 0.2241147 0.224033 0.22314 0.221448 0.2192714 0.2164513 0.2156148 0.2165137 0.2160384 0.2139278 0.2128113 0.2119965 0.2110653 0.2102847 0.1555087 0.1566979 0.1572512 0.1571173 0.1569837 0.1564006 0.1560712 0.1565483 0.1573884 0.1581168 0.1584545 0.1585757 21*0.1 2*0.999 0.2681437 0.2680522 0.2680351 0.2679816 0.2678452 0.2676702 0.2673269 0.2668568 0.2662506 0.2646839 0.2626983 0.2616045 0.2607473 0.2596561 0.2589064
 0.2583764 0.2577715 0.2573327 0.257051 0.2568093 0.2562834 0.2553957 0.2546793 0.2541524 0.2535448 0.2529647 0.2524852 0.2521585 0.2520464 0.2519135 0.2516077 0.2514412 0.2516259 0.2520801 0.2526102 0.2531539 0.2536928 0.2542862 0.2552998 0.2558615 0.2553516 0.2547057 0.2541764 0.2101839 0.2127889 0.2159512 0.2188504 0.2207293 0.2217685 0.2224433 0.2228565 0.2230349 0.222543 0.2213387 0.219791 0.218107 0.2158818 0.2147989 0.2158738 0.215497 0.2136879
 0.2125388 0.2116749 0.2108527 0.1551871 0.1557107 0.1564332 0.1566015 0.1565807 0.1564443 0.1563044 0.1563234 0.1567227 0.157437 0.1580837 0.1584111 0.15858 21*0.1 2*0.999 0.2672803 0.2672213 0.2673453 0.2674915 0.2675013 0.2673585 0.2670146 0.2665197 0.2657477 0.2642789 0.262543 0.2613616 0.2603662 0.2593085 0.2585297 0.2578197 0.2571664 0.256771 0.2565529 0.2563778 0.2559489 0.2553158 0.254815 0.254378 0.2538612 0.2533024 0.2527374 0.2522506 0.2517979
 0.2515328 0.2515372 0.2516193 0.2518446 0.2523362 0.252745 0.2529479 0.2532073 0.2534632 0.2544071 0.2552341 0.2547074 0.2540494 0.2536662 0.2104781 0.2125982 0.2150519 0.2172837 0.2189855 0.2203106 0.2212919 0.2217584 0.2216814 0.2208283 0.219567 0.2183616 0.2173019 0.2155985 0.2147317 0.2155775 0.215213 0.2137615 0.2125638 0.2116947 0.2111563 0.1556093 0.1564515 0.1567988 0.1563301 0.1561304 0.1559761 0.1562624 0.1564635 0.156783 0.157354 0.1579688
 0.1583623 0.1585767 21*0.1 2*0.999 0.2670115 0.2668288 0.2669074 0.2671022 0.2671539 0.2670115 0.2666593 0.2660961 0.2652642 0.2641007 0.26287 0.2619501 0.2611858 0.2603104 0.259298 0.2582355 0.2573585 0.2567545 0.2563657 0.2560355 0.2555085 0.2549575 0.2545789 0.2541683 0.2536582 0.2531087 0.2525015 0.2518249 0.2509822 0.2506432 0.2510547 0.2514492 0.2518066 0.2523215 0.2526301 0.2526636 0.2528257 0.2531281 0.2540526 0.2549649 0.254806 0.2541547
 0.253384 0.2109949 0.212241 0.2135552 0.2149751 0.2167559 0.2185952 0.2199166 0.2204179 0.2201632 0.2191718 0.2179435 0.2169935 0.2162075 0.2153519 0.2150605 0.2154544 0.2151085 0.2139328 0.2127789 0.2120041 0.2116102 0.1558563 0.1564451 0.1566456 0.1562387 0.1559927 0.1561386 0.1563382 0.156534 0.1567646 0.157236 0.1578788 0.158413 0.1587318 21*0.1 2*0.999 0.267525 0.2672775 0.2671282 0.2670952 0.2669964 0.266742 0.2663184 0.2656848 0.2648848 0.2640278
 0.2632186 0.2625786 0.2620533 0.2613051 0.2601249 0.2588474 0.2577933 0.2569644 0.2563218 0.2557628 0.2551511 0.2545885 0.2541437 0.2536492 0.2530665 0.2524616 0.2518305 0.2511058 0.2503356 0.2500782 0.2504805 0.2510033 0.2515429 0.2520529 0.252217 0.2519664 0.2516596 0.2521794 0.2537508 0.254971 0.2552107 0.2544552 0.2530055 0.2115675 0.2121721 0.2127682 0.2134353 0.2148706 0.2168734 0.2183623 0.2187947 0.2185629 0.2177794 0.2166822 0.215897 0.2153119
 0.2148787 0.2148554 0.2150775 0.2147773 0.2138676 0.2129042 0.2123541 0.2120728 0.1560556 0.156562 0.1567278 0.1563683 0.1561529 0.1563369 0.1564921 0.1565958 0.1567107 0.1570551 0.1577713 0.1585044 0.158908 21*0.1 2*0.999 0.2684033 0.2681464 0.2677151 0.2673477 0.2669872 0.2665568 0.2660042 0.2652949 0.2645591 0.2639054 0.2632802 0.2626838 0.2620403 0.2611693 0.2600797 0.2589439 0.2578814 0.2569714 0.256208 0.2555207 0.2548509 0.2542493 0.2537033
 0.253096 0.2524258 0.25175 0.2510922 0.2504571 0.2499238 0.2497087 0.2499418 0.2504835 0.2511593 0.2517152 0.2517451 0.2510315 0.2502778 0.2512352 0.2534106 0.2544413 0.254188 0.2532834 0.2519242 0.2120084 0.2125083 0.2128683 0.2132473 0.2142006 0.2157398 0.2170987 0.2175624 0.2175863 0.2171245 0.2161224 0.2152983 0.2146682 0.214344 0.2143603 0.2144174 0.2141243 0.2134299 0.2126687 0.2125027 0.1562089 0.156194 0.1566395 0.1569289 0.1567469 0.1564862
 0.1564678 0.1565909 0.156657 0.156703 0.1569619 0.1577766 0.1586038 0.1589434 21*0.1 2*0.999 0.268996 0.268736 0.2681501 0.26752 0.2669482 0.2664046 0.2657574 0.2649745 0.2642453 0.2636567 0.2630935 0.2624976 0.261716 0.2606398 0.2594879 0.258452 0.2575056 0.2566765 0.255973 0.2553344 0.2547357 0.2541198 0.2534484 0.2527316 0.2519637 0.2511972 0.2504788 0.2498603 0.2494241 0.2492627 0.2494662 0.2500411 0.2508394 0.251513 0.2515723 0.250734 0.2498981
 0.250985 0.2528561 0.2530342 0.2521266 0.2512217 0.2503151 0.2122484 0.2130521 0.2136008 0.2140332 0.2144015 0.2150384 0.2161731 0.2168629 0.2170759 0.2168778 0.2160084 0.2150241 0.2142176 0.2138213 0.213827 0.2138198 0.2134707 0.212818 0.212185 0.2121286 0.1561363 0.1562262 0.1565354 0.1568349 0.1568953 0.1567276 0.1565199 0.1566151 0.1566935 0.1567758 0.1570529 0.1579424 0.1587515 0.158941 21*0.1 2*0.999 0.2691467 0.2689363 0.2682595 0.2673982 0.2667681
 0.2662271 0.2655502 0.2646947 0.2639045 0.2633009 0.2627584 0.2621897 0.2612167 0.259746 0.2584285 0.257553 0.2568318 0.2562033 0.2556956 0.2552127 0.2546935 0.2540829 0.2533532 0.2525687 0.251736 0.2508809 0.250041 0.2492886 0.2488287 0.2487888 0.2490913 0.2497067 0.2506037 0.2514789 0.2518451 0.2514907 0.2509813 0.251478 0.2521263 0.2515854 0.2504964 0.2494669 0.2486704 0.2121655 0.2133746 0.214249 0.2145373 0.2142057 0.2142892 0.2152318 0.2159224
 0.216209 0.2162314 0.2156036 0.2145959 0.2136678 0.2131788 0.2132782 0.2133616 0.2128959 0.2122319 0.2117669 0.2116953 0.1559972 0.1562482 0.156538 0.1567906 0.1569061 0.156396 0.1564561 0.1565392 0.1566465 0.1568055 0.1571601 0.1579807 0.1586591 0.1587875 21*0.1 2*0.999 0.2690013 0.2688712 0.2681102 0.2671038 0.2664697 0.2659792 0.265285 0.2643658 0.2634759 0.2628023 0.2623006 0.2617739 0.2604562 0.2584587 0.2571509 0.2565822 0.2560937 0.2556556
 0.2554384 0.2551849 0.2546177 0.2539929 0.2533033 0.2525226 0.251728 0.2508278 0.2498369 0.2488415 0.2483079 0.2484567 0.248827 0.2493209 0.2502351 0.2513083 0.2518724 0.2518605 0.2516412 0.2515275 0.2512483 0.2505648 0.24938 0.2480379 0.2472106 0.2116843 0.2129077 0.2138271 0.2136355 0.2128289 0.2130312 0.2139262 0.2145655 0.2149779 0.2151257 0.2146469 0.2137022 0.2127787 0.2123291 0.2127402 0.2128644 0.2121441 0.2116059 0.2114307 0.2115823 0.1559985
 0.1562708 0.1565409 0.1567215 0.1568081 0.1562362 0.1563186 0.1563745 0.1565046 0.1566771 0.1570698 0.157727 0.158164 0.1583458 21*0.1 2*0.999 0.2687832 0.2686147 0.2678447 0.2668571 0.2661659 0.2656492 0.2649292 0.263983 0.2629933 0.2622766 0.2618344 0.2613328 0.2598718 0.2575821 0.2562276 0.2558155 0.2554821 0.2552532 0.2553055 0.2552105 0.2546561 0.2540071 0.2532794 0.2525687 0.2518903 0.2509998 0.2499476 0.2487776 0.2482204 0.2484127 0.2485861
 0.2487757 0.2496253 0.2506531 0.250889 0.2507941 0.2507978 0.250577 0.2501734 0.2497109 0.248468 0.2469826 0.2461505 0.2108728 0.2112861 0.2116302 0.2110056 0.2102996 0.2109822 0.2121868 0.2131389 0.2136598 0.2137371 0.2132637 0.2123904 0.2116391 0.2114774 0.2118662 0.2118969 0.2112783 0.2110439 0.21133 0.1558508 0.1560719 0.1562611 0.1563776 0.1564603 0.1565396 0.1559833 0.1561272 0.1562032 0.1563275 0.1564589 0.1566868 0.1571389 0.1575107 0.1577837
 21*0.1 2*0.999 0.268767 0.2683462 0.2675146 0.2666023 0.2658718 0.2652537 0.2644949 0.2635591 0.2625336 0.2618106 0.2613617 0.260793 0.2594804 0.2574208 0.2560267 0.2555247 0.2552116 0.2550878 0.2551448 0.2549664 0.2544522 0.2538575 0.2531863 0.2525862 0.2519799 0.251157 0.2499981 0.2482074 0.2476464 0.2483047 0.2484298 0.2485551 0.2489165 0.249036 0.2488925 0.2490633 0.249417 0.2493379 0.249143 0.2490383 0.2480643 0.2466798 0.2456095 0.2099915 0.208886
 0.2078469 0.207035 0.2071573 0.2085653 0.2103508 0.211733 0.212346 0.2122409 0.2116888 0.210922 0.2104838 0.2106403 0.2109784 0.211379 0.2113474 0.2112964 0.2117545 0.1560763 0.1562112 0.1561452 0.1560509 0.1561017 0.1554883 0.1556716 0.1558602 0.1560212 0.1561688 0.1563267 0.1565101 0.1567716 0.1570387 0.1573256 15*0.1 0.1653343 0.1658008 4*0.1 2*0.999 0.2687919 0.2680328 0.2670831 0.2662137 0.265481 0.2647734 0.2639632 0.2630405 0.2620279 0.2612801
 0.2607703 0.2601213 0.2590518 0.2575695 0.2564254 0.2558009 0.25535 0.2550524 0.2548187 0.2544213 0.253901 0.2533953 0.2528495 0.2522956 0.2517034 0.2509997 0.2499921 0.248534 0.248054 0.2484149 0.2483873 0.2484647 0.2482244 0.2474974 0.2473394 0.2479023 0.2482953 0.2482285 0.2483184 0.248464 0.2480573 0.2469219 0.2453191 0.2094428 0.2069748 0.2046954 0.2039355 0.2049154 0.2067688 0.2088744 0.210272 0.2107746 0.2106815 0.210196 0.209593 0.209398 0.2097741
 0.2107659 0.2119459 0.2122683 0.2121975 0.1562079 0.1563306 0.1563738 0.1560841 0.155798 0.1557721 0.1551484 0.1553376 0.1555548 0.155781 0.1559784 0.1561702 0.1563897 0.1566128 0.1568053 0.1570699 0.1574435 14*0.1 0.1652094 0.1656381 0.1661144 4*0.1 0.999 0.2686018 0.2675526 0.2665044 0.2656449 0.2649369 0.2642192 0.2633922 0.2624513 0.2614268 0.2606364 0.2600685 0.2594182 0.2586149 0.2576905 0.2568737 0.2562074 0.2556103 0.2550727 0.2545008 0.2538467
 0.253284 0.2528435 0.2523372 0.2517371 0.2510938 0.2504467 0.2498007 0.2492842 0.2488964 0.2485371 0.248263 0.2480524 0.247567 0.2469097 0.2468431 0.2473192 0.2474697 0.2472499 0.2473034 0.2472792 0.2468506 0.2459794 0.2445585 0.2094389 0.206701 0.204342 0.2036446 0.2046708 0.2064187 0.2082969 0.2093113 0.2094819 0.2093859 0.2090891 0.2086642 0.2085759 0.2091785 0.2106601 0.2121287 0.2126273 0.2126394 0.156326 0.1563876 0.1564489 0.1562351 0.1558661
 0.1555503 0.154823 0.1550341 0.1552815 0.1555167 0.1557348 0.1559772 0.1562414 0.1565234 0.1567706 0.1570337 0.1573566 13*0.1 0.164715 0.1651514 0.1655422 0.1659971 4*0.1 0.999 0.268185 0.2669358 0.2657833 0.2649091 0.2642523 0.2636147 0.2628086 0.2618149 0.2607656 0.2599007 0.2593037 0.2587606 0.2581675 0.2575685 0.2569719 0.2563608 0.2557482 0.2551226 0.2543743 0.253469 0.252836 0.2524894 0.2519518 0.2512159 0.2504195 0.2496664 0.24906 0.2486158
 0.2483217 0.2481112 0.2478627 0.2474728 0.2468939 0.2464193 0.2464437 0.2466795 0.2465359 0.2461208 0.2458698 0.2456525 0.2449642 0.2441417 0.2432488 0.2100831 0.2082094 0.2067027 0.2058749 0.206204 0.2074435 0.2086075 0.2089127 0.2086216 0.2083608 0.2082695 0.2081106 0.2081309 0.2088556 0.2102986 0.211628 0.2121865 0.2122112 0.1560387 0.1560801 0.1562198 0.1561857 0.1558645 0.1553406 0.1544722 0.154737 0.1550364 0.1552602 0.1554794 0.1557774 0.1561702
 0.1565729 0.1569013 0.157175 0.157399 11*0.1 0.1636163 0.164165 0.1646705 0.1651405 0.1655411 0.1659488 4*0.1 0.999 0.2676871 0.2662943 0.2649938 0.2641003 0.2634732 0.2628801 0.2620962 0.2610891 0.2600514 0.2591618 0.2585657 0.2581529 0.2577217 0.2572502 0.2567494 0.2562419 0.2557526 0.2552529 0.2546617 0.2539749 0.2532782 0.2525785 0.2517691 0.2508296 0.2498419 0.2488946 0.2481144 0.2476625 0.2475331 0.2474238 0.2471387 0.2466535 0.2460292 0.2456262
 0.2456936 0.2457827 0.2455039 0.2450077 0.2445755 0.2443744 0.2437722 0.242789 0.2417699 0.2112126 0.2105744 0.2103294 0.2094191 0.2086454 0.2089303 0.2090895 0.2085714 0.2078037 0.2074711 0.2075568 0.207647 0.2078389 0.2085208 0.2096395 0.2106514 0.2111269 0.2110916 0.1554128 0.1554299 0.1556958 0.1557955 0.155523 0.1550637 0.154624 0.1544352 0.1547771 0.1550052 0.1552223 0.1555146 0.1559225 0.1564799 0.1570186 0.1573489 0.1574845 0.1574083 10*0.1
 0.1635207 0.1640947 0.1646127 0.1650966 0.165548 0.1659489 4*0.1 0.999 0.2673069 0.26575 0.2642272 0.2633803 0.2627077 0.2620489 0.2612916 0.2603091 0.2593113 0.2584598 0.257875 0.2574981 0.2571599 0.2567568 0.2562914 0.2559152 0.2556325 0.2553206 0.25493 0.2544789 0.2537008 0.2526359 0.2515559 0.2504514 0.24933 0.2482454 0.2473315 0.2468048 0.2466746 0.2465855 0.2462644 0.2456661 0.244914 0.2444639 0.2445161 0.2445145 0.2442059 0.2438755 0.2436291
 0.2434512 0.2427852 0.2415323 0.2400687 0.2124252 0.2123574 0.2124851 0.2115815 0.21027 0.2095262 0.2088592 0.2079077 0.206981 0.2068001 0.2070042 0.2072278 0.2075624 0.208149 0.2088964 0.2095745 0.2099456 0.1549166 0.1547215 0.1546873 0.1549526 0.1551118 0.1549444 0.1546686 0.1543463 0.154143 0.1544712 0.1547375 0.1550039 0.1553581 0.1558178 0.1564133 0.1570278 0.1574082 0.1575288 0.1574783 9*0.1 0.1627814 0.1634122 0.1639806 0.1645289 0.1650303
 0.1655077 0.1659427 4*0.1 0.999 0.2669313 0.2653247 0.2637414 0.262866 0.2620673 0.2612843 0.2605139 0.2595646 0.2586348 0.2578374 0.2572667 0.2569022 0.2566007 0.2561793 0.2556842 0.2554159 0.2553529 0.2551137 0.2546378 0.2540509 0.2532363 0.2522649 0.2511353 0.2499419 0.2487834 0.2477036 0.2466994 0.2460845 0.2459465 0.2458108 0.2454308 0.2446643 0.2437162 0.2432248 0.2433335 0.2432942 0.2428995 0.242666 0.2426049 0.2424356 0.2415552 0.2398984 0.2379344
 0.2134642 0.2130235 0.2124813 0.2113626 0.2101231 0.209006 0.2081123 0.2072755 0.2065567 0.2064501 0.2066284 0.2069159 0.2072961 0.2078251 0.2084279 0.2088529 0.209046 0.1544293 0.1541862 0.1540816 0.1541833 0.1542934 0.1542878 0.1541848 0.1539559 0.1537621 0.1541187 0.1544804 0.1548231 0.1552822 0.1558363 0.1563108 0.1567845 0.1572148 0.157437 0.1574675 0.1574907 7*0.1 0.1617258 0.162638 0.1632662 0.1638215 0.1644183 0.1649666 0.1654657 0.1659277
 4*0.1 0.999 0.2664993 0.2650148 0.2635722 0.2625428 0.261602 0.2607032 0.2598565 0.2589502 0.2580969 0.2573401 0.2567017 0.2562453 0.2559477 0.255542 0.2550806 0.2548822 0.2548828 0.2545793 0.2539076 0.2532157 0.2524802 0.2516244 0.250499 0.2492684 0.2481331 0.2471806 0.2461936 0.2455149 0.2453206 0.245053 0.2445767 0.2437768 0.2428835 0.2424847 0.2425676 0.2422902 0.2415505 0.2411293 0.2409961 0.2407976 0.2397532 0.237644 0.2351784 0.2142166 0.2130132
 0.2117395 0.210348 0.2090626 0.2080989 0.2075619 0.2070733 0.2065717 0.2063843 0.2064678 0.2067075 0.2070142 0.2074253 0.2078693 0.2080017 0.2080907 0.1540085 0.1537828 0.1536298 0.1536134 0.1536693 0.1537151 0.1536943 0.1535711 0.1534716 0.1537607 0.1542287 0.1546379 0.1549979 0.1555184 0.1560016 0.1563874 0.1568625 0.1572006 0.1573489 0.1574465 7*0.1 0.1613086 0.1622882 0.1630466 0.1636716 0.1642992 0.1648854 0.1654194 0.1659068 4*0.1 0.999 0.2661915
 0.2648361 0.2634975 0.2623573 0.2613048 0.2603201 0.2593949 0.2585009 0.2576807 0.2569063 0.256169 0.2556032 0.255258 0.2548854 0.2544991 0.254303 0.2541671 0.253702 0.2528223 0.2520103 0.2514115 0.2506629 0.2495721 0.2483726 0.2473135 0.2464694 0.2455665 0.2448595 0.2444441 0.2439404 0.2433048 0.2425592 0.2422708 0.2420833 0.2415529 0.2408355 0.239745 0.2389815 0.2385759 0.2383414 0.2372372 0.2346717 0.2318007 0.2147895 0.2128766 0.2109481 0.209156
 0.2078861 0.2073556 0.2072005 0.2069689 0.2066617 0.2064846 0.2065069 0.2066182 0.206715 0.2068111 0.2068789 0.2068652 0.1535043 0.1535511 0.1534361 0.1532937 0.1532017 0.1531749 0.1531768 0.153173 0.1531626 0.1531608 0.1534186 0.1539275 0.1544534 0.1547686 0.1552557 0.1558243 0.1561777 0.1566072 0.1569538 0.1571492 0.1572742 7*0.1 0.1609616 0.1618697 0.1627526 0.1634908 0.1641594 0.1647788 0.1653454 5*0.1 0.999 0.2660416 0.2647719 0.2634764 0.2622603
 0.2611132 0.2600458 0.2590698 0.2581751 0.257347 0.2565363 0.2557564 0.255161 0.254721 0.2542687 0.2538623 0.2535693 0.2532377 0.2526094 0.2516493 0.2507808 0.2501503 0.2493694 0.2482974 0.2471601 0.2461885 0.2454139 0.2445766 0.2437724 0.2430229 0.2421667 0.2414136 0.2410752 0.2413577 0.2410579 0.2399814 0.2389598 0.2376431 0.2363928 0.235529 0.2350067 0.2336667 0.2309229 0.2279581 0.2153141 0.2130001 0.2106297 0.2084761 0.2072425 0.2070397 0.2071226
 0.2070821 0.2068753 0.2067043 0.206666 0.2066159 0.2064719 0.20631 0.2062023 0.2061787 0.1531315 0.1531803 0.1531488 0.1530381 0.1529151 0.1528233 0.15275 0.1526964 0.1527248 0.1528212 0.1530845 0.1535334 0.1540291 0.1545785 0.1552473 0.1557986 0.1561286 0.1564821 0.1567999 0.1569972 0.1570821 8*0.1 0.1616007 0.1624639 0.1632611 0.1639799 0.1646351 0.1652315 5*0.1 0.999 0.2660364 0.2648142 0.2635257 0.2622509 0.2610278 0.2598877 0.2588635 0.2579505
 0.2571003 0.2562568 0.2554393 0.2547974 0.2542666 0.2537235 0.2532373 0.2528016 0.2522856 0.2515421 0.2506059 0.2497241 0.2489266 0.2479789 0.2468404 0.245704 0.2447848 0.2441703 0.243502 0.2425753 0.2414524 0.2403115 0.2396958 0.2398503 0.2401496 0.2396457 0.2385992 0.2372953 0.235447 0.2335034 0.2320565 0.2309174 0.2291129 0.2264737 0.2239294 0.215852 0.2135567 0.2111321 0.2090599 0.2077713 0.2074429 0.2076102 0.207601 0.207275 0.2069687 0.2068233
 0.2066656 0.2063377 0.2061208 0.2060979 0.2059962 0.1529586 0.1529589 0.152923 0.1528273 0.1527057 0.1526052 0.1524884 0.152345 0.1523419 0.1525401 0.1528707 0.1531584 0.1533993 0.1540663 0.1550087 0.1556246 0.1559964 0.1563869 0.1567632 0.1570082 9*0.1 0.1614363 0.1622515 0.1630486 0.1637872 0.16446 0.1650731 5*0.1 0.999 0.266126 0.2649335 0.2636512 0.262337 0.2610365 0.2598273 0.258756 0.2578063 0.2569374 0.2560803 0.2552483 0.254567 0.2539595 0.2533165
 0.2527077 0.252124 0.2514606 0.2506327 0.2496996 0.2487855 0.2478396 0.2467116 0.2454256 0.2442102 0.2433021 0.2429807 0.2424067 0.2414197 0.2403186 0.2391882 0.2388397 0.2390753 0.2392443 0.2388436 0.2376832 0.2357153 0.2330735 0.2304303 0.2284807 0.2269115 0.2245166 0.2219311 0.2204238 0.2165799 0.2145403 0.2123346 0.2104626 0.2091392 0.2085328 0.2085059 0.2083819 0.2077981 0.2072131 0.2070163 0.2068401 0.2063724 0.2061153 0.2060873 0.1529519 0.1528593
 0.1528064 0.1527403 0.15264 0.1525169 0.1523917 0.1522618 0.1521108 0.1520516 0.1522897 0.1527683 0.1529793 0.153013 0.1535113 0.1543656 0.1551066 0.1556738 0.1562338 0.1567965 0.1572009 10*0.1 0.1621348 0.1628993 0.1636159 0.1642693 6*0.1 0.999 0.2662275 0.2650601 0.263806 0.2624926 0.2611467 0.2598481 0.2587012 0.2577167 0.2568407 0.2559945 0.2551493 0.2544369 0.2537834 0.2530364 0.2522861 0.2515664 0.2507771 0.2498438 0.2488789 0.2479592 0.2469347
 0.2456575 0.244192 0.2428963 0.2419635 0.2417287 0.2413416 0.2405507 0.2397501 0.2389238 0.2387372 0.2389165 0.2389463 0.2383703 0.2366692 0.2338547 0.2305339 0.2274881 0.2253524 0.2237481 0.2212808 0.2189791 0.2182518 0.2174587 0.2157945 0.2139073 0.2122066 0.2107716 0.2096744 0.2093617 0.2093004 0.2085213 0.2076193 0.2072719 0.2069922 0.2064538 0.2060542 0.205855 0.152833 0.1527442 0.1526718 0.1525838 0.152474 0.1523425 0.152157 0.1520183 0.1519601
 0.1519099 0.1520714 0.1525204 0.1527773 0.152896 0.1533328 0.1539867 0.1546742 0.1553178 0.1559767 0.1567103 22*0.1 0.2662562 0.2651165 0.2639222 0.2626435 0.261291 0.2599162 0.2586825 0.2576579 0.2567995 0.2560258 0.255138 0.2543719 0.2536978 0.2528145 0.251929 0.2511243 0.2502465 0.249168 0.248056 0.247158 0.246251 0.2449329 0.2432352 0.241962 0.2412918 0.2410402 0.2408621 0.2403663 0.2397947 0.2392968 0.2391077 0.2390699 0.2387906 0.2377181 0.2351517
 0.231585 0.2281834 0.2255326 0.2237554 0.2222757 0.220321 0.2185486 0.2177954 0.2183898 0.2170741 0.2155105 0.213944 0.2123408 0.2107277 0.2101329 0.2101161 0.2092378 0.2081738 0.2075776 0.2071305 0.2065827 0.2059878 0.2055933 0.152723 0.1526564 0.1525647 0.1524452 0.1523194 0.1522032 0.1520108 0.1518514 0.1518259 0.1518078 0.1518899 0.152171 0.1524874 0.1528146 0.1533106 0.1539343 0.1545362 0.155073 0.1556453 23*0.1 0.2662126 0.2650946 0.2639554
 0.2627334 0.2613884 0.2599798 0.2586972 0.2576363 0.2568055 0.2560525 0.2550849 0.2542753 0.2535782 0.2525753 0.2516081 0.2507951 0.2499104 0.2487493 0.2474828 0.2465599 0.2458227 0.244541 0.2426474 0.2416477 0.2414708 0.2412347 0.2410238 0.2406428 0.2402339 0.2397448 0.2393706 0.239051 0.2383436 0.2366564 0.2332907 0.2294146 0.226536 0.2247334 0.2239295 0.2231179 0.2216488 0.2200399 0.2187186 0.2192617 0.2181361 0.216849 0.2154037 0.2135932 0.2116841
